<<<<<<< Updated upstream
﻿Log file open, 01/11/17 18:35:47
[2017.01.11-19.00.49:914][ 31]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.00.49:945][ 31]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.00.52:888][310]LogTemp: Repeting last play command: Selected Viewport
[2017.01.11-19.00.52:900][310]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.00.52:900][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.01.11-19.00.52:900][310]PIE: New page: PIE session: MainMenuLevel (Jan 11, 2017, 9:00:52 PM)
[2017.01.11-19.00.52:900][310]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenuLevel
[2017.01.11-19.00.52:901][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000773s)
[2017.01.11-19.00.52:901][310]LogAIModule: Creating AISystem for world MainMenuLevel
[2017.01.11-19.00.52:902][310]LogPlayLevel: PIE: World Init took: (0.000436s)
[2017.01.11-19.00.52:902][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenuLevel.MainMenuLevel to /Game/Maps/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001381s)
[2017.01.11-19.00.52:932][310]LogInit: XAudio2 using 'Altavoces (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.01.11-19.00.52:940][310]LogInit: FAudioDevice initialized.
[2017.01.11-19.00.52:968][310]LogLoad: Game class is 'GameModeBase'
[2017.01.11-19.00.52:969][310]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2017.01.11-20.00.52
[2017.01.11-19.00.52:969][310]LogWorld: Bringing up level for play took: 0.000560
[2017.01.11-19.00.52:972][310]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MainMenuLevel -0.189
[2017.01.11-19.00.52:972][310]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.00.57:443][683]LogBlueprintUserMessages: [MainMenu_C_2] VOY BIEN
[2017.01.11-19.01.14:610][122]LogScriptCore:Warning: Script Msg: Attempted to access index 0 from array research of length 0!
[2017.01.11-19.01.14:610][122]LogScriptCore:Warning: Script Msg: Attempted to access index 0 from array research of length 0!
[2017.01.11-19.01.26:400][328]LogScriptCore:Warning: Script Msg: Attempted to access index 2 from array research of length 0!
[2017.01.11-19.01.26:400][328]LogScriptCore:Warning: Script Msg: Attempted to access index 2 from array research of length 0!
[2017.01.11-19.02.47:736][727]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.02.47:769][727]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.03.44:586][676]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/LevelSelector" FILE="D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset" SILENT=true
[2017.01.11-19.03.44:685][676]LogSavePackage: Save=94.68ms
[2017.01.11-19.03.44:685][676]LogSavePackage: Moving 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/LevelSelectorD5487A32483D7CC5CE18D3ADB3EBBAB3.tmp' to 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset'
[2017.01.11-19.03.44:687][676]LogSavePackage:Display: Finished SavePackage D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset
[2017.01.11-19.03.45:245][741]BlueprintLog: New page: Compile LevelSelector
[2017.01.11-19.03.53:932][751]LogTemp: Repeting last play command: Selected Viewport
[2017.01.11-19.03.53:949][751]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.03.53:950][751]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.01.11-19.03.53:950][751]PIE: New page: PIE session: MainMenuLevel (Jan 11, 2017, 9:03:53 PM)
[2017.01.11-19.03.53:950][751]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenuLevel
[2017.01.11-19.03.53:951][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000831s)
[2017.01.11-19.03.53:951][751]LogAIModule: Creating AISystem for world MainMenuLevel
[2017.01.11-19.03.53:951][751]LogPlayLevel: PIE: World Init took: (0.000546s)
[2017.01.11-19.03.53:952][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenuLevel.MainMenuLevel to /Game/Maps/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001591s)
[2017.01.11-19.03.53:986][751]LogInit: XAudio2 using 'Altavoces (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.01.11-19.03.53:994][751]LogInit: FAudioDevice initialized.
[2017.01.11-19.03.54:023][751]LogLoad: Game class is 'GameModeBase'
[2017.01.11-19.03.54:024][751]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2017.01.11-20.03.54
[2017.01.11-19.03.54:024][751]LogWorld: Bringing up level for play took: 0.000561
[2017.01.11-19.03.54:027][751]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MainMenuLevel 0.866
[2017.01.11-19.03.54:027][751]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.04.13:074][ 14]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.04.13:103][ 14]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.04.13:709][ 83]LogTemp: Repeting last play command: Selected Viewport
[2017.01.11-19.04.13:721][ 83]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.04.13:721][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.01.11-19.04.13:721][ 83]PIE: New page: PIE session: MainMenuLevel (Jan 11, 2017, 9:04:13 PM)
[2017.01.11-19.04.13:722][ 83]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenuLevel
[2017.01.11-19.04.13:723][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000959s)
[2017.01.11-19.04.13:723][ 83]LogAIModule: Creating AISystem for world MainMenuLevel
[2017.01.11-19.04.13:723][ 83]LogPlayLevel: PIE: World Init took: (0.000471s)
[2017.01.11-19.04.13:723][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenuLevel.MainMenuLevel to /Game/Maps/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001625s)
[2017.01.11-19.04.13:754][ 83]LogInit: XAudio2 using 'Altavoces (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.01.11-19.04.13:762][ 83]LogInit: FAudioDevice initialized.
[2017.01.11-19.04.13:792][ 83]LogLoad: Game class is 'GameModeBase'
[2017.01.11-19.04.13:793][ 83]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2017.01.11-20.04.13
[2017.01.11-19.04.13:793][ 83]LogWorld: Bringing up level for play took: 0.000577
[2017.01.11-19.04.13:796][ 83]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MainMenuLevel 0.635
[2017.01.11-19.04.13:796][ 83]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.05.28:452][735]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.05.28:482][735]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.05.28:951][788]LogTemp: Repeting last play command: Selected Viewport
[2017.01.11-19.05.28:963][788]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.05.28:963][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.01.11-19.05.28:963][788]PIE: New page: PIE session: MainMenuLevel (Jan 11, 2017, 9:05:28 PM)
[2017.01.11-19.05.28:963][788]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenuLevel
[2017.01.11-19.05.28:964][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000783s)
[2017.01.11-19.05.28:964][788]LogAIModule: Creating AISystem for world MainMenuLevel
[2017.01.11-19.05.28:964][788]LogPlayLevel: PIE: World Init took: (0.000432s)
[2017.01.11-19.05.28:965][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenuLevel.MainMenuLevel to /Game/Maps/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001378s)
[2017.01.11-19.05.28:996][788]LogInit: XAudio2 using 'Altavoces (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.01.11-19.05.29:003][788]LogInit: FAudioDevice initialized.
[2017.01.11-19.05.29:032][788]LogLoad: Game class is 'GameModeBase'
[2017.01.11-19.05.29:033][788]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2017.01.11-20.05.29
[2017.01.11-19.05.29:033][788]LogWorld: Bringing up level for play took: 0.000567
[2017.01.11-19.05.29:036][788]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MainMenuLevel -0.125
[2017.01.11-19.05.29:037][788]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.05.33:406][312]LogBlueprintUserMessages: [MainMenu_C_5] VOY BIEN
[2017.01.11-19.05.36:973][740]LogScriptCore:Warning: Script Msg: Attempted to access index 0 from array research of length 0!
[2017.01.11-19.05.36:973][740]LogScriptCore:Warning: Script Msg: Attempted to access index 0 from array research of length 0!
[2017.01.11-19.05.50:908][389]LogScriptCore:Warning: Script Msg: Attempted to access index 3 from array research of length 0!
[2017.01.11-19.05.50:908][389]LogScriptCore:Warning: Script Msg: Attempted to access index 3 from array research of length 0!
[2017.01.11-19.05.51:566][468]LogScriptCore:Warning: Script Msg: Attempted to access index 1 from array research of length 0!
[2017.01.11-19.05.51:566][468]LogScriptCore:Warning: Script Msg: Attempted to access index 1 from array research of length 0!
[2017.01.11-19.05.51:891][507]LogScriptCore:Warning: Script Msg: Attempted to access index 1 from array research of length 0!
[2017.01.11-19.05.51:891][507]LogScriptCore:Warning: Script Msg: Attempted to access index 1 from array research of length 0!
[2017.01.11-19.05.59:124][375]LogBlueprintUserMessages: [MainMenu_C_6] VOY BIEN
[2017.01.11-19.06.03:783][934]LogScriptCore:Warning: Script Msg: Attempted to access index 5 from array research of length 0!
[2017.01.11-19.06.03:783][934]LogScriptCore:Warning: Script Msg: Attempted to access index 5 from array research of length 0!
[2017.01.11-19.06.04:991][ 79]LogScriptCore:Warning: Script Msg: Attempted to access index 5 from array research of length 0!
[2017.01.11-19.06.04:991][ 79]LogScriptCore:Warning: Script Msg: Attempted to access index 5 from array research of length 0!
[2017.01.11-19.06.05:124][ 95]LogScriptCore:Warning: Script Msg: Attempted to access index 5 from array research of length 0!
[2017.01.11-19.06.05:124][ 95]LogScriptCore:Warning: Script Msg: Attempted to access index 5 from array research of length 0!
[2017.01.11-19.06.05:541][145]LogScriptCore:Warning: Script Msg: Attempted to access index 5 from array research of length 0!
[2017.01.11-19.06.05:541][145]LogScriptCore:Warning: Script Msg: Attempted to access index 5 from array research of length 0!
[2017.01.11-19.06.05:691][163]LogScriptCore:Warning: Script Msg: Attempted to access index 5 from array research of length 0!
[2017.01.11-19.06.05:691][163]LogScriptCore:Warning: Script Msg: Attempted to access index 5 from array research of length 0!
[2017.01.11-19.06.09:750][650]LogScriptCore:Warning: Script Msg: Attempted to access index 1 from array research of length 0!
[2017.01.11-19.06.09:750][650]LogScriptCore:Warning: Script Msg: Attempted to access index 1 from array research of length 0!
[2017.01.11-19.06.10:025][683]LogScriptCore:Warning: Script Msg: Attempted to access index 1 from array research of length 0!
[2017.01.11-19.06.10:025][683]LogScriptCore:Warning: Script Msg: Attempted to access index 1 from array research of length 0!
[2017.01.11-19.06.10:533][744]LogScriptCore:Warning: Script Msg: Attempted to access index 1 from array research of length 0!
[2017.01.11-19.06.10:533][744]LogScriptCore:Warning: Script Msg: Attempted to access index 1 from array research of length 0!
[2017.01.11-19.07.14:556][ 41]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.07.14:588][ 41]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.15.38:327][ 15]LogEditorTransaction: Undo Move Node
[2017.01.11-19.20.57:839][140]LogEditorTransaction: Undo Move Node
[2017.01.11-19.20.58:090][165]LogEditorTransaction: Undo Create Reroute Node
[2017.01.11-19.27.41:318][ 96]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MainMenuLevel' took 0.044
[2017.01.11-19.27.41:320][ 96]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/HUD/LevelSelector] ([1] browsable assets)...
[2017.01.11-19.27.41:320][ 96]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD/LevelSelector]
[2017.01.11-19.27.41:320][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/LevelSelector" FILE="D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto6.uasset" SILENT=false AUTOSAVING=true
[2017.01.11-19.27.45:552][ 96]LogSavePackage: Save=112.62ms
[2017.01.11-19.27.45:552][ 96]LogSavePackage: Moving 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/LevelSelector_Auto68B7DDD694037FAD2241D76BE4A915008.tmp' to 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto6.uasset'
[2017.01.11-19.27.45:552][ 96]LogSavePackage:Display: Finished SavePackage D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/Autosaves/Game/HUD/LevelSelector_Auto6.uasset
[2017.01.11-19.27.45:552][ 96]LogFileHelpers: Auto-saving content packages took 4.233
[2017.01.11-19.30.45:616][586]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/LevelSelector" FILE="D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset" SILENT=true
[2017.01.11-19.30.45:727][586]LogSavePackage: Save=109.21ms
[2017.01.11-19.30.45:727][586]LogSavePackage: Moving 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Saved/LevelSelector330C4D2144C01EF89139A0804C7F61BF.tmp' to 'D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset'
[2017.01.11-19.30.45:729][586]LogSavePackage:Display: Finished SavePackage D:/Escritorio/Repositorios/PGV/TheLastShelter/Content/HUD/LevelSelector.uasset
[2017.01.11-19.30.46:451][632]BlueprintLog: New page: Compile LevelSelector
[2017.01.11-19.31.22:489][ 22]LogTemp: Repeting last play command: Selected Viewport
[2017.01.11-19.31.22:502][ 22]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.31.22:502][ 22]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.01.11-19.31.22:502][ 22]PIE: New page: PIE session: MainMenuLevel (Jan 11, 2017, 9:31:22 PM)
[2017.01.11-19.31.22:503][ 22]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenuLevel
[2017.01.11-19.31.22:504][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001101s)
[2017.01.11-19.31.22:504][ 22]LogAIModule: Creating AISystem for world MainMenuLevel
[2017.01.11-19.31.22:505][ 22]LogPlayLevel: PIE: World Init took: (0.000622s)
[2017.01.11-19.31.22:505][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenuLevel.MainMenuLevel to /Game/Maps/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001932s)
[2017.01.11-19.31.22:539][ 22]LogInit: XAudio2 using 'Altavoces (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.01.11-19.31.22:549][ 22]LogInit: FAudioDevice initialized.
[2017.01.11-19.31.22:580][ 22]LogLoad: Game class is 'GameModeBase'
[2017.01.11-19.31.22:581][ 22]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2017.01.11-20.31.22
[2017.01.11-19.31.22:581][ 22]LogWorld: Bringing up level for play took: 0.000572
[2017.01.11-19.31.22:583][ 22]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MainMenuLevel -0.578
[2017.01.11-19.31.22:584][ 22]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.31.33:324][310]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.31.33:355][310]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel' with GeneratedClass '/Game/Maps/MainMenuLevel.MainMenuLevel_C' with ClassGeneratedBy '/Game/Maps/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel'
[2017.01.11-19.32.04:070][289]Cmd: QUIT_EDITOR
[2017.01.11-19.32.04:826][289]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.01.11-19.32.04:846][289]LogExit: Preparing to exit.
[2017.01.11-19.32.05:461][289]LogExit: Editor shut down
[2017.01.11-19.32.05:462][289]LogExit: Transaction tracking system shut down
[2017.01.11-19.32.05:551][289]LogObj: Freed 0b from 0 cluster array pools.
[2017.01.11-19.32.05:552][289]LogExit: Object subsystem successfully closed.
[2017.01.11-19.32.05:568][289]LogD3D11RHI: Shutdown
[2017.01.11-19.32.05:568][289]LogD3D11RHI: CleanupD3DDevice
[2017.01.11-19.32.05:658][289]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.01.11-19.32.05:707][289]LogHttp:Display: Http module shutting down, but needs to wait on 2 outstanding Http requests:
[2017.01.11-19.32.05:707][289]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB00FD94C-4446-514B-16BE-4B992347756F%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.0-3195953%2B%2B%2BUE4%2BRelease-4.14&UserID=32a836f54a69625fd74255b8f28df338%7C1968c17eba254ed9b4bf8b1be1637d8f%7C3fa134da-b9a2-4079-8632-9954fbbaa8c2&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.01.11-19.32.05:707][289]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB00FD94C-4446-514B-16BE-4B992347756F%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.0-3195953%2B%2B%2BUE4%2BRelease-4.14&UserID=32a836f54a69625fd74255b8f28df338%7C1968c17eba254ed9b4bf8b1be1637d8f%7C3fa134da-b9a2-4079-8632-9954fbbaa8c2&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.01.11-19.32.05:722][289]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (245)
[2017.01.11-19.32.05:722][289]LogModuleManager: Shutting down and abandoning module SequencerWidgets (244)
[2017.01.11-19.32.05:722][289]LogModuleManager: Shutting down and abandoning module BlueprintGraph (243)
[2017.01.11-19.32.05:722][289]LogModuleManager: Shutting down and abandoning module BlueprintProfiler (242)
[2017.01.11-19.32.05:723][289]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (241)
[2017.01.11-19.32.05:723][289]LogModuleManager: Shutting down and abandoning module CrashTracker (240)
[2017.01.11-19.32.05:723][289]LogModuleManager: Shutting down and abandoning module SceneOutliner (239)
[2017.01.11-19.32.05:723][289]LogModuleManager: Shutting down and abandoning module WidgetCarousel (238)
[2017.01.11-19.32.05:723][289]LogModuleManager: Shutting down and abandoning module AddContentDialog (237)
